packages/ocr/artifacts
==> packages/ocr/artifacts
total 160
drwxr-xr-x  62 eltjotimmerman  staff  1984 Oct  5 16:54 .
drwxr-xr-x   6 eltjotimmerman  staff   192 Oct  4 06:56 step09-minimal-20251004045632.
-rw-r--r--   1 eltjotimmerman  staff   335 Oct  5 16:29 validation_history.md
-rw-r--r--   1 eltjotimmerman  staff  2190 Oct  5 16:52 validation_report.all.csv
-rw-r--r--   1 eltjotimmerman  staff   676 Oct  5 16:52 validation_report.dividend-cert.csv
-rw-r--r--   1 eltjotimmerman  staff    59 Oct  5 16:52 validation_report.dividend-cert.md
-rw-r--r--   1 eltjotimmerman  staff   747 Oct  5 16:52 validation_report.rental-receipt.csv
-rw-r--r--   1 eltjotimmerman  staff    60 Oct  5 16:52 validation_report.rental-receipt.md
-rw-r--r--   1 eltjotimmerman  staff   889 Oct  5 16:52 validation_report.salary-slip.csv
-rw-r--r--   1 eltjotimmerman  staff    57 Oct  5 16:52 validation_report.salary-slip.md
-rw-r--r--   1 eltjotimmerman  staff    36 Oct  5 16:39 validation_summary.csv
-rw-r--r--   1 eltjotimmerman  staff   254 Oct  5 16:39 validation_summary.json
-rw-r--r--   1 eltjotimmerman  staff    85 Oct  5 13:36 validation_summary.md
-rw-r--r--   1 eltjotimmerman  staff    36 Oct  5 16:29 validation_trend.md
packages/ocr/packages/ocr/artifacts
==> packages/ocr/packages/ocr/artifacts
total 40
drwxr-xr-x  7 eltjotimmerman  staff  224 Oct  5 16:38 .
drwxr-xr-x  3 eltjotimmerman  staff   96 Oct  4 09:56 ..
-rw-r--r--  1 eltjotimmerman  staff   13 Oct  5 16:52 field_map.ping.txt
-rw-r--r--  1 eltjotimmerman  staff  112 Oct  4 22:09 validation_history.md
-rw-r--r--  1 eltjotimmerman  staff   31 Oct  4 09:56 validation_summary.csv
-rw-r--r--  1 eltjotimmerman  staff   85 Oct  4 09:56 validation_summary.md
-rw-r--r--  1 eltjotimmerman  staff   54 Oct  4 22:09 validation_trend.md
